SubjID,response_time,correct,targ_type,cond_trig,word_trig,target,experiment_file,word,base,complexity,affix,Source,FS,BF,LogBF,FS_Split,BF_Split,BaseLength,WholeFormLength,Sublist,famsize
S175,795,1,NW_L_COMP,204,16,FLIPODY,BA_m21,flipody,flip,Simple,ory,Crepaldi,10,184,5.21,L,S,4,7,1,Large
S175,820,1,NW_L_COMP,204,17,FELLOWOES,BA_m21,fellowoes,fellow,Simple,ous,Crepaldi,11,1324,7.19,L,L,6,9,1,Large
S175,587,0,NW_L_COMP,204,18,BOIL,BA_m21,boil,boil,Simple,ous,Graves,13,1102,7,L,L,4,7,1,Large
S175,545,1,NW_L_COMP,204,19,KINGILM,BA_m21,kingilm,king,Simple,ish,Rastle,11,2275,7.73,L,L,4,7,1,Large
S175,725,1,NW_L_COMP,204,20,IME,BA_m21,ime,north,Simple,ize,Rastle,30,2541,7.84,L,L,5,8,1,Large
S175,721,1,NW_L_COMP,204,21,EMPLOYNELS,BA_m21,employnels,employ,Simple,ness,Rastle,12,4622,8.44,L,L,6,10,1,Large
S175,488,1,NW_L_COMP,204,22,BINDIG,BA_m21,bindig,bind,Simple,ic,RastleFiller,14,451,6.11,L,S,4,6,1,Large
S175,604,1,NW_L_COMP,204,23,BREAKIDY,BA_m21,breakidy,break,Simple,ity,RastleFiller,43,6366,8.76,L,L,5,8,1,Large
S175,531,1,NW_L_COMP,204,24,AGREELA,BA_m21,agreela,agree,Simple,ly,RastleFiller,9,4745,8.46,L,L,5,7,1,Large
S175,580,1,NW_L_COMP,204,25,PITCHODY,BA_m21,pitchody,pitch,Simple,ory,RastleFiller,10,610,6.41,L,S,5,8,1,Large
S175,692,1,NW_S_SIMP,205,1,SOCKETER,BA_m21,socketer,socket,Complex,er,Crepaldi,1,143,4.96,S,S,6,8,2,Small
S175,595,1,NW_S_SIMP,205,2,GUMFUL,BA_m21,gumful,gum,Complex,ful,Crepaldi,2,57,4.04,S,S,3,6,2,Small
S175,728,1,NW_S_SIMP,205,3,HEIRIC,BA_m21,heiric,heir,Complex,ic,Crepaldi,3,211,5.35,S,S,4,6,2,Small
S175,607,1,NW_S_SIMP,205,4,AIDIC,BA_m21,aidic,aid,Complex,ic,Crepaldi,4,1159,7.06,S,L,3,5,2,Small
S175,780,1,NW_S_SIMP,205,5,URNIST,BA_m21,urnist,urn,Complex,ist,Crepaldi,2,68,4.22,S,S,3,6,2,Small
S175,620,1,NW_S_SIMP,205,6,RAMPIZE,BA_m21,rampize,ramp,Complex,ize,Crepaldi,1,95,4.55,S,S,4,7,2,Small
S175,593,1,NW_S_SIMP,205,7,JAWLY,BA_m21,jawly,jaw,Complex,ly,Crepaldi,7,414,6.03,S,S,3,5,2,Small
S175,576,0,NW_S_SIMP,205,8,OPPOSEMENT,BA_m21,opposement,oppose,Complex,ment,Crepaldi,1,994,6.9,S,L,6,10,2,Small
S175,555,0,NW_S_SIMP,205,9,NEXTNESS,BA_m21,nextness,next,Complex,ness,Crepaldi,4,7415,8.91,S,L,4,8,2,Small
S175,535,1,NW_S_SIMP,205,10,BASKORY,BA_m21,baskory,bask,Complex,ory,Crepaldi,1,68,4.22,S,S,4,7,2,Small
S175,629,1,NW_S_SIMP,205,11,DIGORY,BA_m21,digory,dig,Complex,ory,Crepaldi,3,777,6.66,S,L,3,6,2,Small
S175,534,1,NW_S_SIMP,205,12,WARNORY,BA_m21,warnory,warn,Complex,ory,Crepaldi,5,1697,7.44,S,L,4,7,2,Small
S175,591,1,NW_S_SIMP,205,13,BOLTOUS,BA_m21,boltous,bolt,Complex,ous,Crepaldi,6,348,5.85,S,S,4,7,2,Small
S175,636,1,NW_S_SIMP,205,14,HELMETOUS,BA_m21,helmetous,helmet,Complex,ous,Crepaldi,6,242,5.49,S,S,6,9,2,Small
S175,848,0,NW_S_SIMP,205,15,SCHEMENESS,BA_m21,schemeness,scheme,Complex,ness,Graves,3,1619,7.39,S,L,6,10,2,Small
S175,844,1,NW_S_SIMP,205,16,ACREMENT,BA_m21,acrement,acre,Complex,ment,Rastle,3,708,6.56,S,L,4,8,2,Small
S175,612,1,NW_S_SIMP,205,17,TILTARY,BA_m21,tiltary,tilt,Complex,ary,RastleFiller,3,328,5.79,S,S,4,7,2,Small
S175,759,1,NW_S_SIMP,205,18,MEDICALARY,BA_m21,medicalary,medical,Complex,ary,RastleFiller,3,1323,7.19,S,L,7,10,2,Small
S175,544,0,NW_S_SIMP,205,19,ZOOMFUL,BA_m21,zoomful,zoom,Complex,ful,RastleFiller,2,34,3.53,S,S,4,7,2,Small
S175,747,1,NW_S_SIMP,205,20,YIELDIST,BA_m21,yieldist,yield,Complex,ist,RastleFiller,4,613,6.42,S,S,5,8,2,Small
S175,598,1,NW_S_SIMP,205,21,WINKITY,BA_m21,winkity,wink,Complex,ity,RastleFiller,4,216,5.38,S,S,4,7,2,Small
S175,717,0,NW_S_SIMP,205,22,THRILLANCE,BA_m21,thrillance,thrill,Complex,ance,XuTaft,4,307,5.73,S,S,6,10,2,Small
S175,521,1,NW_S_SIMP,205,23,NULLISH,BA_m21,nullish,null,Complex,ish,XuTaft,4,45,3.81,S,S,4,7,2,Small
S175,748,1,NW_S_SIMP,205,24,FEVERIZE,BA_m21,feverize,fever,Complex,ize,XuTaft,4,594,6.39,S,S,5,8,2,Small
S175,801,0,NW_S_SIMP,205,25,ADVERTISELY,BA_m21,advertisely,advertise,Complex,ly,XuTaft,4,4.76,1.56,S,S,9,11,2,Small
S175,729,1,NW_L_SIMP,206,1,PRAYANCE,BA_m21,prayance,pray,Complex,ance,Crepaldi,9,1055,6.96,L,L,4,8,2,Large
S175,578,1,NW_L_SIMP,206,2,BOGARY,BA_m21,bogary,bog,Complex,ary,Crepaldi,12,259,5.56,L,S,3,6,2,Large
S175,565,1,NW_L_SIMP,206,3,BANDARY,BA_m21,bandary,band,Complex,ary,Crepaldi,26,981,6.89,L,L,4,7,2,Large
S175,651,1,NW_L_SIMP,206,4,BEGENCE,BA_m21,begence,beg,Complex,ence,Crepaldi,8,604,6.4,L,S,3,7,2,Large
S175,669,1,NW_L_SIMP,206,5,PICKENCE,BA_m21,pickence,pick,Complex,ence,Crepaldi,20,3385,8.13,L,L,4,8,2,Large
S175,505,0,NW_L_SIMP,206,6,TAXFUL,BA_m21,taxful,tax,Complex,ful,Crepaldi,14,2763,7.92,L,L,3,6,2,Large
S175,647,1,NW_L_SIMP,206,7,HABITIC,BA_m21,habitic,habit,Complex,ic,Crepaldi,16,2066,7.63,L,L,5,7,2,Large
S175,669,1,NW_L_SIMP,206,8,BEANISH,BA_m21,beanish,bean,Complex,ish,Crepaldi,9,425,6.05,L,S,4,7,2,Large
S175,641,1,NW_L_SIMP,206,9,WIGISH,BA_m21,wigish,wig,Complex,ish,Crepaldi,8,262,5.57,L,S,3,6,2,Large
S175,719,1,NW_L_SIMP,206,10,ELBOWISM,BA_m21,elbowism,elbow,Complex,ish,Crepaldi,18,1756,7.47,L,L,5,8,2,Large
S175,997,0,NW_L_SIMP,206,11,WITCHISH,BA_m21,witchish,witch,Complex,ish,Crepaldi,11,890,6.79,L,L,5,8,2,Large
S175,606,1,NW_L_SIMP,206,12,EARIST,BA_m21,earist,ear,Complex,ist,Crepaldi,16,1711,2.77,L,S,3,6,2,Large
S175,616,1,NW_L_SIMP,206,13,POORITY,BA_m21,poority,poor,Complex,ity,Crepaldi,11,4350,8.38,L,L,4,7,2,Large
S175,495,1,NW_L_SIMP,206,14,NUTLY,BA_m21,nutly,nut,Complex,ly,Crepaldi,31,946,6.85,L,L,3,5,2,Large
S175,668,1,NW_L_SIMP,206,15,TOWERLY,BA_m21,towerly,tower,Complex,ly,Crepaldi,9,1180,7.07,L,L,5,7,2,Large
S175,684,1,NW_L_SIMP,206,16,SHOOTMENT,BA_m21,shootment,shoot,Complex,ment,Crepaldi,23,1828,7.51,L,L,5,9,2,Large
S175,668,1,NW_L_SIMP,206,17,LONGNESS,BA_m21,longness,long,Complex,ness,Crepaldi,59,19076,9.86,L,L,4,8,2,Large
S175,899,1,NW_L_SIMP,206,18,CLASSOUS,BA_m21,classous,class,Complex,ous,Crepaldi,29,6216,8.73,L,L,5,8,2,Large
S175,494,0,NW_L_SIMP,206,19,SMOOTHFUL,BA_m21,smoothful,smooth,Complex,ful,Graves,12,1042,6.95,L,L,6,9,2,Large
S175,653,1,NW_L_SIMP,206,20,GROWIST,BA_m21,growist,grow,Complex,ic,Graves,14,8545,9.05,L,L,4,7,2,Large
S175,656,1,NW_L_SIMP,206,21,DRESSORY,BA_m21,dressory,dress,Complex,ory,Graves,33,3885,8.26,L,L,5,9,2,Large
S175,502,1,NW_L_SIMP,206,22,CRITICANCE,BA_m21,criticance,critic,Complex,ize,Rastle,11,2720,7.91,L,L,6,10,2,Large
S175,673,1,NW_L_SIMP,206,23,VALIDER,BA_m21,valider,valid,Complex,er,RastleFiller,13,618,6.43,L,S,5,7,2,Large
S175,799,1,NW_L_SIMP,206,24,BLOODER,BA_m21,blooder,blood,Complex,er,RastleFiller,53,3988,8.29,L,L,5,7,2,Large
S175,618,1,NW_L_SIMP,206,25,BEARIST,BA_m21,bearist,bear,Complex,ist,RastleFiller,30,2626,7.87,L,L,4,7,2,Large
S176,884,1,NW_S_COMP,203,1,MELTANCE,AB_m21,meltance,melt,Complex,ance,Crepaldi,5,429,6.06,S,S,4,8,1,Small
S176,991,0,NW_S_COMP,203,2,HAPPENANCE,AB_m21,happenance,happen,Complex,ance,Crepaldi,3,6982,8.85,S,L,6,10,1,Small
S176,861,1,NW_S_COMP,203,3,LIDARY,AB_m21,lidary,lid,Complex,ary,Crepaldi,3,523,6.26,S,S,3,6,1,Small
S176,619,1,NW_S_COMP,203,4,FIGER,AB_m21,figer,fig,Complex,er,Crepaldi,3,196,5.28,S,S,3,5,1,Small
S176,701,1,NW_S_COMP,203,5,BEERER,AB_m21,beerer,beer,Complex,er,Crepaldi,2,853,6.75,S,L,4,6,1,Small
S176,988,0,NW_S_COMP,203,6,FANFUL,AB_m21,fanful,fan,Complex,ful,Crepaldi,4,473,6.16,S,S,3,6,1,Small
S176,755,1,NW_S_COMP,203,7,ALTARIC,AB_m21,altaric,altar,Complex,ic,Crepaldi,2,403,6,S,S,5,7,1,Small
S176,671,1,NW_S_COMP,203,8,ANTISM,AB_m21,antism,ant,Complex,ish,Crepaldi,1,206,5.33,S,S,3,6,1,Small
S176,790,1,NW_S_COMP,203,9,ARIDISM,AB_m21,aridism,arid,Complex,ish,Crepaldi,3,100,4.61,S,S,4,7,1,Small
S176,959,1,NW_S_COMP,203,10,ELMIST,AB_m21,elmist,elm,Complex,ist,Crepaldi,2,175,5.16,S,S,3,6,1,Small
S176,703,1,NW_S_COMP,203,11,CURTITY,AB_m21,curtity,curt,Complex,ity,Crepaldi,3,88,4.48,S,S,4,7,1,Small
S176,762,1,NW_S_COMP,203,12,DUMBITY,AB_m21,dumbity,dumb,Complex,ity,Crepaldi,6,244,5.5,S,S,4,7,1,Small
S176,893,1,NW_S_COMP,203,13,PILLIZE,AB_m21,pillize,pill,Complex,ize,Crepaldi,5,537,6.29,S,S,4,7,1,Small
S176,948,1,NW_S_COMP,203,14,TREASONIZE,AB_m21,treasonize,treason,Complex,ize,Crepaldi,4,138,4.93,S,S,7,10,1,Small
S176,583,0,NW_S_COMP,203,15,TRUENESS,AB_m21,trueness,true,Complex,ness,Crepaldi,6,6,1.79,S,S,4,8,1,Small
S176,995,0,NW_S_COMP,203,16,BRANCHER,AB_m21,brancher,branch,Complex,er,Graves,3,1692,7.43,S,L,6,8,1,Small
S176,821,1,NW_S_COMP,203,17,PRINCEMENT,AB_m21,princement,prince,Complex,ment,Graves,4,910,6.81,S,L,6,10,1,Small
S176,990,0,NW_S_COMP,203,18,HEIGHTENCE,AB_m21,heightence,height,Complex,ence,Rastle,2,912,6.82,S,L,6,10,1,Small
S176,743,1,NW_S_COMP,203,19,ADOPTISH,AB_m21,adoptish,adopt,Simple,ish,Rastle,4,1205,7.09,S,L,5,5,1,Small
S176,732,1,NW_S_COMP,203,20,EJECTENCE,AB_m21,ejectence,eject,Complex,ence,RastleFiller,5,66,4.19,S,S,5,9,1,Small
S176,737,1,NW_S_COMP,203,21,WELDIC,AB_m21,weldic,weld,Complex,ic,RastleFiller,3,129,4.86,S,S,4,6,1,Small
S176,873,1,NW_S_COMP,203,22,DEBTISH,AB_m21,debtish,debt,Complex,ish,RastleFiller,4,656,6.49,S,S,4,7,1,Small
S176,552,1,NW_S_COMP,203,23,YANKORY,AB_m21,yankory,yank,Complex,ory,RastleFiller,2,51,3.93,S,S,4,7,1,Small
S176,992,0,NW_S_COMP,203,24,FIENDISM,AB_m21,fiendism,fiend,Complex,ism,XuTaft,4,53,3.97,S,S,5,8,1,Small
S176,706,0,NW_S_COMP,203,25,HUMIDOUS,AB_m21,humidous,humid,Complex,ous,XuTaft,4,92,4.52,S,S,5,8,1,Small
S176,592,1,NW_L_COMP,204,1,STIRANCE,AB_m21,stirance,stir,Complex,ance,Crepaldi,12,841,6.73,L,L,4,8,1,Large
S176,659,1,NW_L_COMP,204,2,TRIPARY,AB_m21,tripary,trip,Complex,ary,Crepaldi,9,1382,7.23,L,L,4,7,1,Large
S176,827,1,NW_L_COMP,204,3,FLITENCE,AB_m21,flitence,flit,Complex,ence,Crepaldi,11,599,6.4,L,S,4,8,1,Large
S176,810,1,NW_L_COMP,204,4,RIPENCE,AB_m21,ripence,rip,Complex,ence,Crepaldi,8,471,6.15,L,S,3,7,1,Large
S176,849,1,NW_L_COMP,204,5,SHEETER,AB_m21,sheeter,sheet,Complex,er,Crepaldi,14,1009,6.92,L,L,5,7,1,Large
S176,976,1,NW_L_COMP,204,6,GASFUL,AB_m21,gasful,gas,Complex,ful,Crepaldi,33,1501,7.31,L,L,3,6,1,Large
S176,977,1,NW_L_COMP,204,7,ANGELISH,AB_m21,angelish,angel,Complex,ish,Crepaldi,17,652,6.48,L,S,5,8,1,Large
S176,993,0,NW_L_COMP,204,8,INKISM,AB_m21,inkism,ink,Complex,ish,Crepaldi,12,290,5.67,L,S,3,6,1,Large
S176,756,1,NW_L_COMP,204,9,ILLIST,AB_m21,illist,ill,Complex,ist,Crepaldi,27,2375,7.77,L,L,3,6,1,Large
S176,726,1,NW_L_COMP,204,10,COLDITY,AB_m21,coldity,cold,Complex,ity,Crepaldi,14,3585,8.18,L,L,4,7,1,Large
S176,652,1,NW_L_COMP,204,11,MOUTHIZE,AB_m21,mouthize,mouth,Complex,ize,Crepaldi,18,2866,7.96,L,L,5,8,1,Large
S176,816,1,NW_L_COMP,204,12,MUDLY,AB_m21,mudly,mud,Complex,ly,Crepaldi,16,912,6.82,L,L,3,5,1,Large
S176,628,1,NW_L_COMP,204,13,ADDMENT,AB_m21,addment,add,Complex,ment,Crepaldi,10,5883,8.68,L,L,3,7,1,Large
S176,828,1,NW_L_COMP,204,14,PASSMENT,AB_m21,passment,pass,Complex,ment,Crepaldi,43,10035,9.21,L,L,4,8,1,Large
S176,529,0,NW_L_COMP,204,15,FREENESS,AB_m21,freeness,free,Complex,ness,Crepaldi,88,7277,8.89,L,L,4,8,1,Large
S176,631,1,NW_L_COMP,204,16,FLIPORY,AB_m21,flipory,flip,Complex,ory,Crepaldi,10,184,5.21,L,S,4,7,1,Large
S176,728,0,NW_L_COMP,204,17,FELLOWOUS,AB_m21,fellowous,fellow,Complex,ous,Crepaldi,11,1324,7.19,L,L,6,9,1,Large
S176,992,0,NW_L_COMP,204,18,BOILOUS,AB_m21,boilous,boil,Complex,ous,Graves,13,1102,7,L,L,4,7,1,Large
S176,645,1,NW_L_COMP,204,19,KINGISM,AB_m21,kingism,king,Complex,ish,Rastle,11,2275,7.73,L,L,4,7,1,Large
S176,693,1,NW_L_COMP,204,20,NORTHIZE,AB_m21,northize,north,Complex,ize,Rastle,30,2541,7.84,L,L,5,8,1,Large
S176,936,1,NW_L_COMP,204,21,EMPLOYNESS,AB_m21,employness,employ,Complex,ness,Rastle,12,4622,8.44,L,L,6,10,1,Large
S176,652,1,NW_L_COMP,204,22,BINDIC,AB_m21,bindic,bind,Complex,ic,RastleFiller,14,451,6.11,L,S,4,6,1,Large
S176,653,1,NW_L_COMP,204,23,BREAKITY,AB_m21,breakity,break,Complex,ity,RastleFiller,43,6366,8.76,L,L,5,8,1,Large
S176,503,0,NW_L_COMP,204,24,AGREELY,AB_m21,agreely,agree,Complex,ly,RastleFiller,9,4745,8.46,L,L,5,7,1,Large
S176,778,1,NW_L_COMP,204,25,PITCHORY,AB_m21,pitchory,pitch,Complex,ory,RastleFiller,10,610,6.41,L,S,5,8,1,Large
S176,997,0,NW_S_SIMP,205,1,SOCKETEL,AB_m21,socketel,socket,Simple,er,Crepaldi,1,143,4.96,S,S,6,8,2,Small
S176,657,1,NW_S_SIMP,205,2,GUMFIL,AB_m21,gumfil,gum,Simple,ful,Crepaldi,2,57,4.04,S,S,3,6,2,Small
S176,973,1,NW_S_SIMP,205,3,HEIRIG,AB_m21,heirig,heir,Simple,ic,Crepaldi,3,211,5.35,S,S,4,6,2,Small
S176,567,1,NW_S_SIMP,205,4,AIDIG,AB_m21,aidig,aid,Simple,ic,Crepaldi,4,1159,7.06,S,L,3,5,2,Small
S176,909,1,NW_S_SIMP,205,5,URNILT,AB_m21,urnilt,urn,Simple,ist,Crepaldi,2,68,4.22,S,S,3,6,2,Small
S176,537,1,NW_S_SIMP,205,6,RAMPIME,AB_m21,rampime,ramp,Simple,ize,Crepaldi,1,95,4.55,S,S,4,7,2,Small
S176,654,1,NW_S_SIMP,205,7,JAWLA,AB_m21,jawla,jaw,Simple,ly,Crepaldi,7,414,6.03,S,S,3,5,2,Small
S176,731,1,NW_S_SIMP,205,8,OPPOSEMANT,AB_m21,opposemant,oppose,Simple,ment,Crepaldi,1,994,6.9,S,L,6,10,2,Small
S176,732,1,NW_S_SIMP,205,9,NEXTNELS,AB_m21,nextnels,next,Simple,ness,Crepaldi,4,7415,8.91,S,L,4,8,2,Small
S176,692,1,NW_S_SIMP,205,10,BASKODY,AB_m21,baskody,bask,Simple,ory,Crepaldi,1,68,4.22,S,S,4,7,2,Small
S176,820,1,NW_S_SIMP,205,11,DIGODY,AB_m21,digody,dig,Simple,ory,Crepaldi,3,777,6.66,S,L,3,6,2,Small
S176,594,1,NW_S_SIMP,205,12,WARNODY,AB_m21,warnody,warn,Simple,ory,Crepaldi,5,1697,7.44,S,L,4,7,2,Small
S176,556,1,NW_S_SIMP,205,13,BOLTOES,AB_m21,boltoes,bolt,Simple,ous,Crepaldi,6,348,5.85,S,S,4,7,2,Small
S176,784,1,NW_S_SIMP,205,14,HELMETOES,AB_m21,helmetoes,helmet,Simple,ous,Crepaldi,6,242,5.49,S,S,6,9,2,Small
S176,884,1,NW_S_SIMP,205,15,SCHEMENELS,AB_m21,schemenels,scheme,Simple,ness,Graves,3,1619,7.39,S,L,6,10,2,Small
S176,782,1,NW_S_SIMP,205,16,ACREMANT,AB_m21,acremant,acre,Simple,ment,Rastle,3,708,6.56,S,L,4,8,2,Small
S176,924,1,NW_S_SIMP,205,17,TILTADY,AB_m21,tiltady,tilt,Simple,ary,RastleFiller,3,328,5.79,S,S,4,7,2,Small
S176,995,0,NW_S_SIMP,205,18,MEDICALADY,AB_m21,medicalady,medical,Simple,ary,RastleFiller,3,1323,7.19,S,L,7,10,2,Small
S176,715,1,NW_S_SIMP,205,19,ZOOMFIL,AB_m21,zoomfil,zoom,Simple,ful,RastleFiller,2,34,3.53,S,S,4,7,2,Small
S176,603,1,NW_S_SIMP,205,20,YIELDILT,AB_m21,yieldilt,yield,Simple,ist,RastleFiller,4,613,6.42,S,S,5,8,2,Small
S176,668,1,NW_S_SIMP,205,21,WINKIDY,AB_m21,winkidy,wink,Simple,ity,RastleFiller,4,216,5.38,S,S,4,7,2,Small
S176,686,1,NW_S_SIMP,205,22,THRILLANGE,AB_m21,thrillange,thrill,Simple,ance,XuTaft,4,307,5.73,S,S,6,10,2,Small
S176,710,1,NW_S_SIMP,205,23,NULLITH,AB_m21,nullith,null,Simple,ish,XuTaft,4,45,3.81,S,S,4,7,2,Small
S176,961,1,NW_S_SIMP,205,24,FEVERIME,AB_m21,feverime,fever,Simple,ize,XuTaft,4,594,6.39,S,S,5,8,2,Small
S176,817,1,NW_S_SIMP,205,25,ADVERTISELA,AB_m21,advertisela,advertise,Simple,ly,XuTaft,4,4.76,1.56,S,S,9,11,2,Small
S176,664,1,NW_L_SIMP,206,1,PRAYANGE,AB_m21,prayange,pray,Simple,ance,Crepaldi,9,1055,6.96,L,L,4,8,2,Large
S176,742,1,NW_L_SIMP,206,2,BOGADY,AB_m21,bogady,bog,Simple,ary,Crepaldi,12,259,5.56,L,S,3,6,2,Large
S176,796,1,NW_L_SIMP,206,3,BANDADY,AB_m21,bandady,band,Simple,ary,Crepaldi,26,981,6.89,L,L,4,7,2,Large
S176,781,1,NW_L_SIMP,206,4,BEGENGE,AB_m21,begenge,beg,Simple,ence,Crepaldi,8,604,6.4,L,S,3,7,2,Large
S176,540,1,NW_L_SIMP,206,5,PICKENGE,AB_m21,pickenge,pick,Simple,ence,Crepaldi,20,3385,8.13,L,L,4,8,2,Large
S176,706,1,NW_L_SIMP,206,6,TAXFIL,AB_m21,taxfil,tax,Simple,ful,Crepaldi,14,2763,7.92,L,L,3,6,2,Large
S176,826,1,NW_L_SIMP,206,7,HABITIG,AB_m21,habitig,habit,Simple,ic,Crepaldi,16,2066,7.63,L,L,5,7,2,Large
S176,661,1,NW_L_SIMP,206,8,BEANITH,AB_m21,beanith,bean,Simple,ish,Crepaldi,9,425,6.05,L,S,4,7,2,Large
S176,670,1,NW_L_SIMP,206,9,WIGITH,AB_m21,wigith,wig,Simple,ish,Crepaldi,8,262,5.57,L,S,3,6,2,Large
S176,988,1,NW_L_SIMP,206,10,ELBOWILM,AB_m21,elbowilm,elbow,Simple,ish,Crepaldi,18,1756,7.47,L,L,5,8,2,Large
S176,711,1,NW_L_SIMP,206,11,WITCHITH,AB_m21,witchith,witch,Simple,ish,Crepaldi,11,890,6.79,L,L,5,8,2,Large
S176,869,1,NW_L_SIMP,206,12,EARILT,AB_m21,earilt,ear,Simple,ist,Crepaldi,16,1711,2.77,L,S,3,6,2,Large
S176,576,1,NW_L_SIMP,206,13,POORIDY,AB_m21,pooridy,poor,Simple,ity,Crepaldi,11,4350,8.38,L,L,4,7,2,Large
S176,714,1,NW_L_SIMP,206,14,NUTLA,AB_m21,nutla,nut,Simple,ly,Crepaldi,31,946,6.85,L,L,3,5,2,Large
S176,616,1,NW_L_SIMP,206,15,TOWERLA,AB_m21,towerla,tower,Simple,ly,Crepaldi,9,1180,7.07,L,L,5,7,2,Large
S176,672,1,NW_L_SIMP,206,16,SHOOTMANT,AB_m21,shootmant,shoot,Simple,ment,Crepaldi,23,1828,7.51,L,L,5,9,2,Large
S176,569,1,NW_L_SIMP,206,17,LONGNELS,AB_m21,longnels,long,Simple,ness,Crepaldi,59,19076,9.86,L,L,4,8,2,Large
S176,716,1,NW_L_SIMP,206,18,CLASSOES,AB_m21,classoes,class,Simple,ous,Crepaldi,29,6216,8.73,L,L,5,8,2,Large
S176,779,1,NW_L_SIMP,206,19,SMOOTHFIL,AB_m21,smoothfil,smooth,Simple,ful,Graves,12,1042,6.95,L,L,6,9,2,Large
S176,567,1,NW_L_SIMP,206,20,GROWILT,AB_m21,growilt,grow,Simple,ic,Graves,14,8545,9.05,L,L,4,7,2,Large
S176,613,1,NW_L_SIMP,206,21,DRESSODY,AB_m21,dressody,dress,Simple,ory,Graves,33,3885,8.26,L,L,5,9,2,Large
S176,904,1,NW_L_SIMP,206,22,CRITICANGE,AB_m21,criticange,critic,Simple,ize,Rastle,11,2720,7.91,L,L,6,10,2,Large
S176,712,1,NW_L_SIMP,206,23,VALIDEL,AB_m21,validel,valid,Simple,er,RastleFiller,13,618,6.43,L,S,5,7,2,Large
S176,738,1,NW_L_SIMP,206,24,BLOODEL,AB_m21,bloodel,blood,Simple,er,RastleFiller,53,3988,8.29,L,L,5,7,2,Large
S176,786,1,NW_L_SIMP,206,25,BEARILT,AB_m21,bearilt,bear,Simple,ist,RastleFiller,30,2626,7.87,L,L,4,7,2,Large
S177,946,1,NW_S_COMP,203,1,MELTANGE,BA_m21,meltange,melt,Simple,ance,Crepaldi,5,429,6.06,S,S,4,8,1,Small
S177,692,1,NW_S_COMP,203,2,HAPPENANGE,BA_m21,happenange,happen,Simple,ance,Crepaldi,3,6982,8.85,S,L,6,10,1,Small
S177,986,1,NW_S_COMP,203,3,LIDADY,BA_m21,lidady,lid,Simple,ary,Crepaldi,3,523,6.26,S,S,3,6,1,Small
S177,832,1,NW_S_COMP,203,4,FIGEL,BA_m21,figel,fig,Simple,er,Crepaldi,3,196,5.28,S,S,3,5,1,Small
S177,710,1,NW_S_COMP,203,5,BEEREL,BA_m21,beerel,beer,Simple,er,Crepaldi,2,853,6.75,S,L,4,6,1,Small
S177,723,1,NW_S_COMP,203,6,FANFIL,BA_m21,fanfil,fan,Simple,ful,Crepaldi,4,473,6.16,S,S,3,6,1,Small
S177,496,1,NW_S_COMP,203,7,ALTARIG,BA_m21,altarig,altar,Simple,ic,Crepaldi,2,403,6,S,S,5,7,1,Small
S177,871,1,NW_S_COMP,203,8,ANTILM,BA_m21,antilm,ant,Simple,ish,Crepaldi,1,206,5.33,S,S,3,6,1,Small
S177,633,1,NW_S_COMP,203,9,ARIDILM,BA_m21,aridilm,arid,Simple,ish,Crepaldi,3,100,4.61,S,S,4,7,1,Small
S177,951,1,NW_S_COMP,203,10,ELMILT,BA_m21,elmilt,elm,Simple,ist,Crepaldi,2,175,5.16,S,S,3,6,1,Small
S177,865,1,NW_S_COMP,203,11,CURTIDY,BA_m21,curtidy,curt,Simple,ity,Crepaldi,3,88,4.48,S,S,4,7,1,Small
S177,779,1,NW_S_COMP,203,12,DUMBIDY,BA_m21,dumbidy,dumb,Simple,ity,Crepaldi,6,244,5.5,S,S,4,7,1,Small
S177,978,1,NW_S_COMP,203,13,PILLIME,BA_m21,pillime,pill,Simple,ize,Crepaldi,5,537,6.29,S,S,4,7,1,Small
S177,988,0,NW_S_COMP,203,14,TREASONIME,BA_m21,treasonime,treason,Simple,ize,Crepaldi,4,138,4.93,S,S,7,10,1,Small
S177,765,1,NW_S_COMP,203,15,TRUENELS,BA_m21,truenels,true,Simple,ness,Crepaldi,6,6,1.79,S,S,4,8,1,Small
S177,994,0,NW_S_COMP,203,16,BRANCHEL,BA_m21,branchel,branch,Simple,er,Graves,3,1692,7.43,S,L,6,8,1,Small
S177,944,1,NW_S_COMP,203,17,PRINCEMANT,BA_m21,princemant,prince,Simple,ment,Graves,4,910,6.81,S,L,6,10,1,Small
S177,799,1,NW_S_COMP,203,18,HEIGHTENGE,BA_m21,heightenge,height,Simple,ence,Rastle,2,912,6.82,S,L,6,10,1,Small
S177,898,1,NW_S_COMP,203,19,ADOPTISH,BA_m21,adoptish,adopt,Simple,ish,Rastle,4,1205,7.09,S,L,5,5,1,Small
S177,990,0,NW_S_COMP,203,20,EJECTENGE,BA_m21,ejectenge,eject,Simple,ence,RastleFiller,5,66,4.19,S,S,5,9,1,Small
S177,730,1,NW_S_COMP,203,21,WELDIG,BA_m21,weldig,weld,Simple,ic,RastleFiller,3,129,4.86,S,S,4,6,1,Small
S177,792,1,NW_S_COMP,203,22,DEBTITH,BA_m21,debtith,debt,Simple,ish,RastleFiller,4,656,6.49,S,S,4,7,1,Small
S177,769,1,NW_S_COMP,203,23,YANKODY,BA_m21,yankody,yank,Simple,ory,RastleFiller,2,51,3.93,S,S,4,7,1,Small
